STA_SEQ,YLAT,XLONG,SDATE,SYEAR,BCG,MEM
14465,41.9608,-72.711,1989-11-01,1989,4,1
14226,41.5314,-72.8218,1989-11-02,1989,5,1
14479,41.7314,-72.7231,1989-11-02,1989,5,1
14314,41.8008,-72.1182,1989-11-07,1989,2,1
14391,41.6681,-72.9208,1989-11-28,1989,5,1
14383,41.6719,-72.8751,1990-10-31,1990,5,1
14389,41.6693,-72.9936,1990-10-31,1990,5,1
14390,41.6742,-72.9619,1990-10-31,1990,5,1
14393,41.7046,-72.8504,1990-11-02,1990,5,1
14132,42.0236,-73.341,1990-11-28,1990,3,1
14421,41.5185,-72.8258,1991-10-09,1991,6,1
14414,41.4501,-72.8407,1991-10-10,1991,5,1
14314,41.8008,-72.1182,1991-10-22,1991,2,1
14441,41.5742,-72.4294,1991-10-23,1991,3,1
14444,41.2945,-73.3948,1991-10-24,1991,3,1
14450,41.5489,-73.3308,1991-10-24,1991,3,1
14458,41.4389,-73.401,1991-10-24,1991,5,1
14465,41.9608,-72.711,1991-10-29,1991,4,1
14317,41.4435,-73.0642,1991-11-05,1991,5,1
14318,41.3387,-73.0806,1991-11-05,1991,5,1
14334,41.4834,-73.0523,1991-11-05,1991,5,1
14339,41.3189,-73.0818,1991-11-05,1991,5,1
14324,41.5571,-73.0544,1991-11-06,1991,5,1
14331,41.5051,-73.0469,1991-11-06,1991,5,1
14348,41.7631,-73.1173,1991-11-07,1991,5,1
14341,41.7891,-73.1145,1991-11-08,1991,5,1
14482,41.8181,-73.1441,1991-11-08,1991,4,1
14923,41.6596,-73.0779,1991-11-08,1991,5,1
14392,41.6738,-72.8977,1991-11-19,1991,5,1
14393,41.7046,-72.8504,1991-11-19,1991,5,1
14402,41.6912,-73.0045,1991-11-19,1991,3,1
14383,41.6719,-72.8751,1991-11-20,1991,5,1
14385,41.6789,-73.015,1991-11-20,1991,5,1
14389,41.6693,-72.9936,1991-11-20,1991,5,1
14288,41.6189,-72.7127,1992-10-23,1992,5,1
14284,41.5439,-73.0384,1992-10-28,1992,5,1
14413,41.528244,-72.856272,1992-10-28,1992,5,1
14235,41.7822,-72.5912,1992-10-29,1992,5,1
14414,41.4501,-72.8407,1992-10-29,1992,5,1
14389,41.6693,-72.9936,1992-11-10,1992,5,1
14390,41.6742,-72.9619,1992-11-10,1992,5,1
14392,41.6738,-72.8977,1992-11-10,1992,5,1
14393,41.7046,-72.8504,1992-11-10,1992,5,1
14413,41.528244,-72.856272,1993-10-06,1993,6,1
14182,41.6817,-73.354,1993-10-07,1993,5,1
14284,41.5439,-73.0384,1993-10-07,1993,6,1
14288,41.6189,-72.7127,1993-10-22,1993,5,1
14383,41.6719,-72.8751,1993-10-25,1993,5,1
14390,41.6742,-72.9619,1993-10-25,1993,5,1
14391,41.6681,-72.9208,1993-10-25,1993,5,1
14392,41.6738,-72.8977,1993-10-25,1993,5,1
14393,41.7046,-72.8504,1993-10-25,1993,5,1
14385,41.6789,-73.015,1993-10-26,1993,5,1
14388,41.678,-73.0002,1993-10-26,1993,5,1
14389,41.6693,-72.9936,1993-10-26,1993,5,1
14463,41.3898,-73.4637,1993-10-28,1993,5,1
14464,41.4063,-73.4253,1993-10-28,1993,5,1
15670,41.3921,-73.4285,1993-10-28,1993,6,1
14147,41.9147,-72.549,1993-11-03,1993,5,1
14235,41.7822,-72.5912,1993-11-08,1993,5,1
14237,41.7859,-72.5569,1993-11-08,1993,5,1
14244,41.7883,-72.5503,1993-11-08,1993,5,1
14293,41.0806,-73.5812,1993-11-09,1993,4,1
14277,41.6393,-72.0582,1993-11-16,1993,3,1
14278,41.6158,-72.0416,1993-11-16,1993,5,1
14414,41.4501,-72.8407,1994-10-05,1994,5,1
14420,41.5502,-72.8705,1994-10-05,1994,5,1
14388,41.678,-73.0002,1994-10-06,1994,5,1
14389,41.6693,-72.9936,1994-10-06,1994,5,1
14390,41.6742,-72.9619,1994-10-06,1994,5,1
14392,41.6738,-72.8977,1994-10-06,1994,5,1
14393,41.7046,-72.8504,1994-10-06,1994,5,1
14314,41.8008,-72.1182,1994-10-11,1994,2,1
14470,41.8272,-72.464,1994-10-11,1994,3,1
14492,41.8326,-72.3079,1994-10-11,1994,3,1
14441,41.5742,-72.4294,1994-10-13,1994,3,1
14288,41.6189,-72.7127,1994-10-17,1994,5,1
14442,41.974,-73.0406,1994-10-24,1994,2,1
14254,41.8906,-73.3576,1994-10-25,1994,4,1
14450,41.5489,-73.3308,1994-10-25,1994,3,1
14458,41.4389,-73.401,1994-10-26,1994,5,1
15670,41.3921,-73.4285,1994-10-26,1994,5,1
14444,41.2945,-73.3948,1994-11-03,1994,3,1
14344,41.7806,-73.1175,1994-11-09,1994,5,1
14399,41.573,-72.5015,1994-11-17,1994,5,1
14400,41.565,-72.5069,1994-11-17,1994,5,1
14188,41.588,-72.8977,1995-10-11,1995,4,1
14226,41.5314,-72.8218,1995-10-11,1995,5,1
14472,41.5655,-72.8905,1995-10-11,1995,5,1
14206,41.9548,-71.884,1995-10-12,1995,5,1
14410,42.022,-71.9528,1995-10-12,1995,4,1
14288,41.6189,-72.7127,1995-10-13,1995,5,1
14414,41.4501,-72.8407,1995-10-13,1995,5,1
14442,41.974,-73.0406,1995-10-18,1995,2,1
14482,41.8181,-73.1441,1995-10-18,1995,4,1
14316,41.6159,-73.0579,1995-10-19,1995,5,1
14317,41.4435,-73.0642,1995-10-19,1995,5,1
14235,41.7822,-72.5912,1995-10-27,1995,5,1
14446,41.8941,-72.5723,1995-10-27,1995,4,1
14383,41.6719,-72.8751,1995-11-27,1995,5,1
14390,41.6742,-72.9619,1995-11-27,1995,5,1
14392,41.6738,-72.8977,1995-11-27,1995,5,1
14393,41.7046,-72.8504,1995-11-27,1995,5,1
14406,41.4064,-73.272,1995-11-28,1995,3,1
14407,41.4142,-73.2823,1995-11-28,1995,3,1
14408,41.4144,-73.2825,1995-11-28,1995,3,1
14288,41.6189,-72.7127,1996-10-16,1996,5,1
14390,41.6742,-72.9619,1996-10-16,1996,5,1
14392,41.6738,-72.8977,1996-10-16,1996,5,1
14403,41.5491,-73.2165,1996-10-29,1996,3,1
14488,41.604889,-73.428789,1996-10-30,1996,3,1
14139,41.3958,-73.0608,1996-10-31,1996,3,1
14453,41.4562,-73.0626,1996-10-31,1996,3,1
14280,41.4058,-73.0926,1996-11-01,1996,3,1
14456,41.5805,-73.0703,1996-11-04,1996,5,1
15480,41.7347,-73.1051,1996-11-04,1996,5,1
14179,41.797345,-73.115842,1996-11-05,1996,5,1
14341,41.7891,-73.1145,1996-11-05,1996,5,1
14348,41.7631,-73.1173,1996-11-05,1996,5,1
14482,41.8181,-73.1441,1996-11-05,1996,4,1
14132,42.0236,-73.341,1996-11-06,1996,3,1
14247,41.9431,-73.3058,1996-11-06,1996,2,1
14186,41.3885,-73.1648,1996-11-07,1996,2,1
14183,41.5979,-73.4152,1996-11-13,1996,3,1
14188,41.588,-72.8977,1996-11-14,1996,3,1
14196,41.273,-73.1129,1996-11-14,1996,4,1
14442,41.974,-73.0406,1996-11-20,1996,2,1
14446,41.8941,-72.5723,1996-11-20,1996,4,1
14450,41.5489,-73.3308,1996-11-21,1996,3,1
14318,41.3387,-73.0806,1996-11-25,1996,5,1
14330,41.5182,-73.0536,1997-10-01,1997,5,1
14332,41.5002,-73.0503,1997-10-01,1997,5,1
14254,41.8906,-73.3576,1997-10-02,1997,5,1
14442,41.974,-73.0406,1997-10-07,1997,2,1
14408,41.4144,-73.2825,1997-10-08,1997,3,1
14409,41.4162,-73.2824,1997-10-08,1997,4,1
14128,41.6884,-73.2668,1997-10-09,1997,3,1
14441,41.5742,-72.4294,1997-10-10,1997,3,1
14301,41.3828,-72.8967,1997-10-14,1997,3,1
14414,41.4501,-72.8407,1997-10-14,1997,5,1
14489,41.3303,-72.9663,1997-10-17,1997,5,1
14150,41.0276,-73.6621,1997-10-20,1997,5,1
14491,41.3574,-72.7206,1997-10-21,1997,3,1
14490,41.3399,-72.7154,1997-10-23,1997,3,1
14450,41.5489,-73.3308,1997-10-24,1997,3,1
14360,41.2675,-73.4414,1997-10-28,1997,3,1
14363,41.3101,-73.4691,1997-10-28,1997,5,1
14364,41.2569,-73.4288,1997-10-28,1997,5,1
14369,41.2048,-73.4306,1997-10-29,1997,3,1
14361,41.1359,-73.426,1997-10-30,1997,5,1
14444,41.2945,-73.3948,1997-10-30,1997,3,1
14432,41.0661,-73.5484,1997-10-31,1997,5,1
14226,41.5314,-72.8218,1997-11-04,1997,5,1
14417,41.5878,-72.891,1997-11-04,1997,5,1
14473,41.5267,-72.9331,1997-11-04,1997,4,1
14201,41.1418,-73.4833,1997-11-05,1997,5,1
14370,41.1909,-73.4297,1997-11-05,1997,4,1
14486,41.236,-73.0573,1997-11-06,1997,4,1
14298,41.208,-73.257,1997-11-13,1997,4,1
14395,41.2881,-73.2348,1997-11-13,1997,4,1
14443,41.2245,-73.3469,1997-11-19,1997,4,1
14158,41.6777,-72.9077,1998-10-01,1998,4,1
14391,41.6681,-72.9208,1998-10-01,1998,5,1
14392,41.6738,-72.8977,1998-10-01,1998,5,1
14153,41.5547,-72.6737,1998-10-02,1998,4,1
14188,41.588,-72.8977,1998-10-02,1998,4,1
14393,41.7046,-72.8504,1998-10-02,1998,5,1
14317,41.4435,-73.0642,1998-10-05,1998,5,1
14332,41.5002,-73.0503,1998-10-05,1998,5,1
14397,41.7186,-72.7274,1998-10-06,1998,5,1
14316,41.6159,-73.0579,1998-10-07,1998,5,1
14444,41.2945,-73.3948,1998-10-07,1998,3,1
14303,41.9838,-72.6582,1998-10-13,1998,5,1
14465,41.9608,-72.711,1998-10-13,1998,4,1
14435,41.9366,-72.7749,1998-10-19,1998,3,1
14484,41.9372,-72.8215,1998-10-19,1998,2,1
14148,41.7846,-72.9657,1998-10-20,1998,3,1
14197,41.7508,-72.8717,1998-10-20,1998,3,1
14349,41.83,-72.9947,1998-10-20,1998,3,1
14283,41.9199,-73.0597,1998-10-21,1998,4,1
14442,41.974,-73.0406,1998-10-21,1998,2,1
14459,41.929,-73.0584,1998-10-21,1998,4,1
14460,41.9476,-73.0487,1998-10-21,1998,4,1
14461,41.9685,-73.0331,1998-10-21,1998,3,1
14147,41.9147,-72.549,1998-10-22,1998,5,1
14314,41.8008,-72.1182,1998-10-23,1998,2,1
14436,41.7191,-72.602,1998-10-23,1998,4,1
14235,41.7822,-72.5912,1998-10-26,1998,5,1
14238,41.8758,-72.4743,1998-10-26,1998,5,1
14241,41.8503,-72.4878,1998-10-26,1998,5,1
14242,41.8195,-72.5035,1998-10-26,1998,5,1
14244,41.7883,-72.5503,1998-10-26,1998,5,1
14469,41.8201,-72.5033,1998-10-26,1998,5,1
14260,41.5799,-72.4028,1998-10-27,1998,3,1
14396,41.5079,-72.4952,1998-10-28,1998,2,1
14433,41.665,-72.6045,1998-10-28,1998,3,1
14377,41.3991,-72.4651,1998-10-29,1998,3,1
14407,41.4142,-73.2823,1998-11-04,1998,3,1
14408,41.4144,-73.2825,1998-11-04,1998,3,1
14437,41.7167,-72.5851,1998-11-09,1998,4,1
14596,41.604,-71.9852,1999-10-06,1999,5,1
14601,41.5632,-71.9834,1999-10-06,1999,3,1
14277,41.6393,-72.0582,1999-10-07,1999,3,1
14278,41.6158,-72.0416,1999-10-07,1999,5,1
14188,41.588,-72.8977,1999-10-12,1999,4,1
14605,41.5908,-72.9009,1999-10-12,1999,3,1
14583,41.9525,-72.3039,1999-10-13,1999,5,1
14606,41.9659,-72.3278,1999-10-13,1999,3,1
14492,41.8326,-72.3079,1999-10-14,1999,3,1
14582,41.7623,-72.2691,1999-10-14,1999,4,1
14589,41.8716,-72.0877,1999-10-19,1999,2,1
14590,41.8671,-72.0921,1999-10-19,1999,2,1
14600,41.7407,-71.9488,1999-10-22,1999,3,1
14294,41.6643,-71.9198,1999-10-25,1999,5,1
14595,41.721906,-71.836053,1999-10-25,1999,3,1
14314,41.8008,-72.1182,1999-10-26,1999,3,1
14586,41.7212,-72.2548,1999-10-26,1999,3,1
14587,41.6937,-72.2632,1999-10-26,1999,3,1
14591,41.7971,-72.1716,1999-10-26,1999,3,1
14410,42.022,-71.9528,1999-10-27,1999,3,1
14205,41.8451,-71.8912,1999-10-28,1999,4,1
14451,41.7002,-72.1823,1999-10-28,1999,4,1
14594,41.7148,-71.8931,1999-10-28,1999,3,1
14598,41.6022,-71.9868,1999-10-28,1999,5,1
14276,41.928,-71.9315,1999-11-01,1999,3,1
14305,42.0147,-72.0017,1999-11-01,1999,5,1
14450,41.5489,-73.3308,1999-11-02,1999,3,1
14441,41.5742,-72.4294,1999-11-08,1999,2,1
14442,41.974,-73.0406,1999-11-09,1999,2,1
14520,41.9751,-73.4212,1999-11-09,1999,5,1
14521,41.9668,-73.4277,1999-11-09,1999,4,1
14329,41.5304,-73.0402,1999-11-10,1999,5,1
14314,41.8008,-72.1182,2000-10-02,2000,3,1
14580,41.9505,-72.3037,2000-10-03,2000,5,1
14583,41.9525,-72.3039,2000-10-03,2000,5,1
14708,41.9519,-72.3084,2000-10-03,2000,4,1
14450,41.5489,-73.3308,2000-10-04,2000,3,1
14710,41.683397,-73.298268,2000-10-04,2000,3,1
14459,41.929,-73.0584,2000-10-05,2000,5,1
14713,41.9503,-73.049,2000-10-05,2000,5,1
14501,41.6423,-72.7503,2000-10-06,2000,5,1
14394,41.2343,-73.1838,2000-10-10,2000,5,1
14317,41.4435,-73.0642,2000-10-11,2000,5,1
14318,41.3387,-73.0806,2000-10-11,2000,5,1
14332,41.5002,-73.0503,2000-10-11,2000,5,1
14714,41.513,-73.0529,2000-10-11,2000,5,1
14715,41.514,-73.0539,2000-10-11,2000,5,1
14323,41.5894,-73.0574,2000-10-12,2000,5,1
14456,41.5805,-73.0703,2000-10-12,2000,5,1
14628,41.5687,-73.0574,2000-10-12,2000,5,1
14138,41.3972,-73.0718,2000-10-16,2000,5,1
14194,41.3331,-72.8153,2000-10-16,2000,5,1
15670,41.3921,-73.4285,2000-10-17,2000,5,1
14706,41.3928,-71.9604,2000-10-19,2000,3,1
14725,41.4257,-71.9573,2000-10-19,2000,5,1
14738,41.5433,-72.1734,2000-10-20,2000,3,1
14739,41.5724,-72.1324,2000-10-20,2000,3,1
14444,41.2945,-73.3948,2000-10-23,2000,3,1
14740,41.512349,-73.52695,2000-10-23,2000,3,1
14458,41.4389,-73.401,2000-10-24,2000,5,1
14462,41.3923,-73.4348,2000-10-24,2000,5,1
14464,41.4063,-73.4253,2000-10-24,2000,6,1
14379,41.3978,-71.8422,2000-10-25,2000,3,1
14719,41.4566,-71.8172,2000-10-25,2000,4,1
14720,41.4568,-71.8169,2000-10-25,2000,3,1
14721,41.4101,-71.8452,2000-10-25,2000,3,1
14735,41.5583,-72.112,2000-10-26,2000,3,1
14736,41.5753,-72.2847,2000-10-26,2000,3,1
14278,41.6158,-72.0416,2000-11-01,2000,4,1
14731,41.5021,-72.1235,2000-11-02,2000,3,1
14732,41.4981,-72.0365,2000-11-02,2000,3,1
14733,41.4366,-72.1062,2000-11-02,2000,5,1
14722,41.4462,-72.1253,2000-11-03,2000,4,1
14452,41.1503,-73.4434,2000-11-09,2000,5,1
14442,41.974,-73.0406,2001-10-04,2001,3,1
14450,41.5489,-73.3308,2001-10-04,2001,4,1
14188,41.588,-72.8977,2001-10-05,2001,4,1
14441,41.5742,-72.4294,2001-10-11,2001,3,1
14580,41.9505,-72.3037,2001-10-17,2001,5,1
14581,41.9423,-72.3058,2001-10-17,2001,5,1
14583,41.9525,-72.3039,2001-10-17,2001,5,1
14584,41.904,-72.2891,2001-10-17,2001,2,1
14317,41.4435,-73.0642,2001-10-22,2001,5,1
14456,41.5805,-73.0703,2001-10-23,2001,5,1
14706,41.3928,-71.9604,2001-10-30,2001,3,1
14720,41.4568,-71.8169,2001-10-30,2001,3,1
14321,41.6497,-73.0774,2001-10-31,2001,5,1
14322,41.631,-73.0772,2001-10-31,2001,5,1
15480,41.7347,-73.1051,2001-11-06,2001,5,1
14316,41.6159,-73.0579,2002-10-01,2002,5,1
14321,41.6497,-73.0774,2002-10-01,2002,5,1
14322,41.631,-73.0772,2002-10-02,2002,5,1
14329,41.5304,-73.0402,2002-10-02,2002,5,1
14332,41.5002,-73.0503,2002-10-02,2002,5,1
14853,41.2026,-73.4311,2002-10-03,2002,5,1
14317,41.4435,-73.0642,2002-10-04,2002,5,1
14858,41.6801,-72.4673,2002-10-07,2002,2,1
14442,41.974,-73.0406,2002-10-08,2002,2,1
14843,41.9904,-73.058,2002-10-08,2002,2,1
14856,41.3807,-72.5904,2002-10-09,2002,3,1
14866,41.9833,-72.2179,2002-10-10,2002,2,1
14860,41.4062,-72.0747,2002-10-15,2002,3,1
14861,41.4209,-72.2209,2002-10-15,2002,3,1
14862,41.5582,-72.1366,2002-10-15,2002,3,1
14863,42.0134,-71.802,2002-10-17,2002,3,1
14888,41.7109,-71.8778,2002-10-17,2002,3,1
14599,41.8499,-71.9359,2002-10-22,2002,3,1
14580,41.9505,-72.3037,2002-10-23,2002,5,1
14581,41.9423,-72.3058,2002-10-23,2002,5,1
14583,41.9525,-72.3039,2002-10-23,2002,5,1
14584,41.904,-72.2891,2002-10-23,2002,2,1
14706,41.3928,-71.9604,2002-10-24,2002,3,1
14720,41.4568,-71.8169,2002-10-24,2002,2,1
14859,41.4304,-71.8526,2002-10-24,2002,3,1
14450,41.5489,-73.3308,2002-10-25,2002,4,1
14840,41.9741,-72.8375,2002-10-28,2002,2,1
14845,41.6782,-73.4515,2002-10-29,2002,3,1
14846,41.5851,-73.5108,2002-10-29,2002,2,1
14844,41.7243,-73.3345,2002-10-30,2002,3,1
14852,41.2415,-73.1341,2002-10-31,2002,5,1
15426,41.3872,-73.0191,2002-10-31,2002,3,1
14581,41.9423,-72.3058,2003-10-02,2003,5,1
14583,41.9525,-72.3039,2003-10-02,2003,4,1
14584,41.904,-72.2891,2003-10-02,2003,3,1
14720,41.4568,-71.8169,2003-10-07,2003,2,1
14721,41.4101,-71.8452,2003-10-07,2003,3,1
14706,41.3928,-71.9604,2003-10-09,2003,3,1
14444,41.2945,-73.3948,2003-10-14,2003,3,1
14188,41.588,-72.8977,2003-10-17,2003,3,1
14450,41.5489,-73.3308,2003-10-20,2003,3,1
14740,41.512349,-73.52695,2003-10-20,2003,3,1
14741,41.3287,-73.5218,2003-10-20,2003,3,1
15308,42.0171,-73.3178,2003-11-03,2003,3,1
15309,42.0156,-73.3147,2003-11-03,2003,3,1
14442,41.974,-73.0406,2003-11-12,2003,2,1
15046,41.9062,-72.4035,2003-11-13,2003,2,1
15047,41.8676,-72.4341,2003-11-13,2003,5,1
15048,41.8666,-72.4648,2003-11-13,2003,5,1
14316,41.6159,-73.0579,2003-11-19,2003,5,1
14317,41.4435,-73.0642,2003-11-19,2003,5,1
14322,41.631,-73.0772,2003-11-19,2003,5,1
14332,41.5002,-73.0503,2003-11-19,2003,5,1
14392,41.6738,-72.8977,2004-09-23,2004,5,1
14479,41.7314,-72.7231,2004-09-23,2004,5,1
14288,41.6189,-72.7127,2004-09-24,2004,5,1
14397,41.7186,-72.7274,2004-09-24,2004,5,1
14458,41.4389,-73.401,2004-09-27,2004,5,1
14464,41.4063,-73.4253,2004-09-27,2004,5,1
14147,41.9147,-72.549,2004-10-04,2004,5,1
14435,41.9366,-72.7749,2004-10-04,2004,3,1
14241,41.8503,-72.4878,2004-10-05,2004,5,1
15048,41.8666,-72.4648,2004-10-05,2004,4,1
14202,41.1365,-73.4793,2004-10-06,2004,5,1
14319,41.7361,-73.1054,2004-10-06,2004,5,1
14321,41.6497,-73.0774,2004-10-06,2004,5,1
14341,41.7891,-73.1145,2004-10-06,2004,5,1
14348,41.7631,-73.1173,2004-10-06,2004,5,1
14444,41.2945,-73.3948,2004-10-06,2004,3,1
14825,41.6743,-73.0695,2004-10-06,2004,5,1
14322,41.631,-73.0772,2004-10-07,2004,5,1
14329,41.5304,-73.0402,2004-10-07,2004,5,1
14332,41.5002,-73.0503,2004-10-07,2004,5,1
14456,41.5805,-73.0703,2004-10-07,2004,5,1
14628,41.5687,-73.0574,2004-10-07,2004,5,1
14716,41.5916,-73.0962,2004-10-07,2004,5,1
14206,41.9548,-71.884,2004-10-12,2004,4,1
14207,42.0248,-71.8843,2004-10-12,2004,5,1
14226,41.5314,-72.8218,2004-10-13,2004,5,1
14580,41.9505,-72.3037,2004-10-13,2004,3,1
14581,41.9423,-72.3058,2004-10-13,2004,4,1
14583,41.9525,-72.3039,2004-10-13,2004,3,1
14413,41.528244,-72.856272,2004-10-14,2004,5,1
14414,41.4501,-72.8407,2004-10-14,2004,5,1
15479,41.5996,-72.8854,2004-10-14,2004,5,1
14800,41.6105,-73.1153,2004-10-18,2004,3,1
15543,41.5947,-72.1923,2004-10-25,2004,3,1
14686,42.0096,-73.2806,2004-10-27,2004,3,1
15004,41.8072,-73.3906,2004-10-27,2004,3,1
15005,41.7588,-73.1841,2004-10-27,2004,3,1
15010,41.5603,-72.3349,2004-10-27,2004,3,1
15011,41.5999,-71.9067,2004-10-27,2004,3,1
15012,41.5218,-73.2061,2004-10-27,2004,3,1
15017,41.3846,-73.1597,2004-10-27,2004,3,1
15024,41.6387,-73.2362,2004-10-27,2004,2,1
15013,41.4259,-72.9056,2004-10-28,2004,4,1
15018,41.4063,-72.771,2004-10-28,2004,4,1
14998,42.0192,-72.3127,2004-10-29,2004,4,1
15006,41.8078,-72.5204,2004-10-29,2004,5,1
15007,41.7398,-72.2017,2004-10-29,2004,2,1
14450,41.5489,-73.3308,2004-11-01,2004,3,1
14997,42.0135,-72.8435,2004-11-01,2004,2,1
15001,41.946,-72.8575,2004-11-01,2004,2,1
14221,41.3278,-72.6116,2004-11-02,2004,3,1
14285,41.5603,-73.0029,2004-11-08,2004,5,1
14968,41.5742,-72.9878,2004-11-08,2004,4,1
14969,41.5744,-72.9884,2004-11-08,2004,5,1
15583,41.5413,-73.0089,2004-11-08,2004,5,1
14392,41.6738,-72.8977,2005-10-20,2005,5,1
14479,41.7314,-72.7231,2005-10-21,2005,5,1
14284,41.5439,-73.0384,2005-10-24,2005,6,1
14463,41.3898,-73.4637,2005-10-24,2005,5,1
14706,41.3928,-71.9604,2005-10-31,2005,3,1
14720,41.4568,-71.8169,2005-10-31,2005,2,1
14605,41.5908,-72.9009,2005-11-01,2005,3,1
14314,41.8008,-72.1182,2005-11-02,2005,3,1
15092,41.8335,-72.2429,2005-11-02,2005,2,1
14450,41.5489,-73.3308,2005-11-03,2005,3,1
15990,41.8459,-72.3865,2006-09-15,2006,3,1
14706,41.3928,-71.9604,2006-09-18,2006,3,1
14186,41.3885,-73.1648,2006-09-19,2006,3,1
14195,41.2591,-73.0979,2006-09-19,2006,4,1
14280,41.4058,-73.0926,2006-09-19,2006,4,1
14156,41.1961,-73.4354,2006-09-20,2006,5,1
14314,41.8008,-72.1182,2006-09-20,2006,3,1
14441,41.5742,-72.4294,2006-09-20,2006,3,1
14445,41.1693,-73.367,2006-09-20,2006,4,1
15357,41.1457,-73.3012,2006-09-20,2006,5,1
15857,41.1521,-73.2726,2006-09-20,2006,5,1
15858,41.1984,-73.2647,2006-09-20,2006,5,1
14247,41.9431,-73.3058,2006-09-21,2006,3,1
14442,41.974,-73.0406,2006-09-21,2006,3,1
14576,41.6008,-72.7141,2006-09-21,2006,4,1
15413,41.605,-72.7577,2006-09-21,2006,4,1
15965,41.5871,-72.3868,2006-09-21,2006,3,1
15999,41.2665,-73.0049,2006-09-25,2006,4,1
16002,41.0274,-73.661,2006-09-25,2006,5,1
16025,41.1276,-73.3294,2006-09-25,2006,5,1
14355,41.5575,-73.2122,2006-09-26,2006,3,1
15530,41.5575,-73.2155,2006-09-26,2006,3,1
14183,41.5979,-73.4152,2006-09-27,2006,3,1
14450,41.5489,-73.3308,2006-09-27,2006,4,1
14472,41.5655,-72.8905,2006-09-27,2006,5,1
15065,41.2791,-72.8672,2006-09-27,2006,5,1
15087,41.3668,-72.8543,2006-09-27,2006,4,1
15997,41.5562,-73.3912,2006-09-27,2006,4,1
14710,41.683397,-73.298268,2006-09-28,2006,3,1
15005,41.7588,-73.1841,2006-09-28,2006,3,1
15138,41.7305,-73.1868,2006-09-28,2006,3,1
16022,41.5856,-73.2292,2006-09-28,2006,3,1
14439,41.9337,-73.3908,2006-10-03,2006,4,1
14520,41.9751,-73.4212,2006-10-03,2006,5,1
16028,41.8552,-73.3755,2006-10-03,2006,3,1
14444,41.2945,-73.3948,2006-10-04,2006,3,1
14605,41.5908,-72.9009,2006-10-04,2006,3,1
14176,41.8122,-73.1221,2006-10-05,2006,4,1
14254,41.8906,-73.3576,2006-10-05,2006,4,1
14482,41.8181,-73.1441,2006-10-05,2006,4,1
14804,41.8804,-73.331,2006-10-05,2006,3,1
15043,41.8212,-73.3713,2006-10-05,2006,3,1
15169,41.7594,-72.8808,2006-10-05,2006,5,1
16003,41.8199,-73.1461,2006-10-05,2006,4,1
16035,41.8342,-73.1786,2006-10-05,2006,3,1
14129,41.4684,-73.0501,2006-10-06,2006,4,1
14248,41.4987,-73.0537,2006-10-06,2006,5,1
14792,41.4864,-73.0556,2006-10-06,2006,5,1
14488,41.604889,-73.428789,2006-10-10,2006,3,1
15529,41.7298,-73.4884,2006-10-10,2006,3,1
14409,41.4162,-73.2824,2006-10-11,2006,3,1
15319,41.8158,-72.8294,2006-10-11,2006,4,1
15856,41.5699,-72.8733,2006-10-11,2006,5,1
15859,41.2931,-73.1442,2006-10-11,2006,4,1
15964,41.7681,-72.8497,2006-10-11,2006,4,1
14458,41.4389,-73.401,2006-10-16,2006,5,1
14464,41.4063,-73.4253,2006-10-16,2006,5,1
15670,41.3921,-73.4285,2006-10-16,2006,5,1
16029,41.3987,-73.4553,2006-10-16,2006,5,1
14132,42.0236,-73.341,2006-10-17,2006,4,1
14686,42.0096,-73.2806,2006-10-17,2006,4,1
14628,41.5687,-73.0574,2006-10-19,2006,5,1
14800,41.6105,-73.1153,2006-10-19,2006,4,1
14145,41.6434,-73.081,2006-10-24,2006,5,1
14284,41.5439,-73.0384,2006-10-24,2006,5,1
14316,41.6159,-73.0579,2006-10-25,2006,5,1
14317,41.4435,-73.0642,2006-10-25,2006,5,1
